,index,x,y,endpoint_x,endpoint_y,endpoint_position,cx,cy,area,perimeter
0,1,126,178,113.0,201.0,left down,122.0,188.0,457.5,89.21320307254791
1,1,127,178,110.0,182.0,left up,,,,
2,1,128,178,134.0,178.0,right up,,,,
3,1,129,178,136.0,195.0,right down,,,,
4,1,130,178,,,,,,,
5,1,131,178,,,,,,,
6,1,132,178,,,,,,,
7,1,133,178,,,,,,,
8,1,134,178,,,,,,,
9,1,121,179,,,,,,,
10,1,122,179,,,,,,,
11,1,123,179,,,,,,,
12,1,124,179,,,,,,,
13,1,125,179,,,,,,,
14,1,126,179,,,,,,,
15,1,127,179,,,,,,,
16,1,128,179,,,,,,,
17,1,129,179,,,,,,,
18,1,130,179,,,,,,,
19,1,131,179,,,,,,,
20,1,132,179,,,,,,,
21,1,133,179,,,,,,,
22,1,134,179,,,,,,,
23,1,117,180,,,,,,,
24,1,118,180,,,,,,,
25,1,119,180,,,,,,,
26,1,120,180,,,,,,,
27,1,121,180,,,,,,,
28,1,122,180,,,,,,,
29,1,123,180,,,,,,,
30,1,124,180,,,,,,,
31,1,125,180,,,,,,,
32,1,126,180,,,,,,,
33,1,127,180,,,,,,,
34,1,128,180,,,,,,,
35,1,129,180,,,,,,,
36,1,130,180,,,,,,,
37,1,131,180,,,,,,,
38,1,132,180,,,,,,,
39,1,133,180,,,,,,,
40,1,134,180,,,,,,,
41,1,114,181,,,,,,,
42,1,115,181,,,,,,,
43,1,116,181,,,,,,,
44,1,117,181,,,,,,,
45,1,118,181,,,,,,,
46,1,119,181,,,,,,,
47,1,120,181,,,,,,,
48,1,121,181,,,,,,,
49,1,122,181,,,,,,,
50,1,123,181,,,,,,,
51,1,124,181,,,,,,,
52,1,125,181,,,,,,,
53,1,126,181,,,,,,,
54,1,127,181,,,,,,,
55,1,128,181,,,,,,,
56,1,129,181,,,,,,,
57,1,130,181,,,,,,,
58,1,131,181,,,,,,,
59,1,132,181,,,,,,,
60,1,133,181,,,,,,,
61,1,134,181,,,,,,,
62,1,110,182,,,,,,,
63,1,111,182,,,,,,,
64,1,112,182,,,,,,,
65,1,113,182,,,,,,,
66,1,114,182,,,,,,,
67,1,115,182,,,,,,,
68,1,116,182,,,,,,,
69,1,117,182,,,,,,,
70,1,118,182,,,,,,,
71,1,119,182,,,,,,,
72,1,120,182,,,,,,,
73,1,121,182,,,,,,,
